Tag,Question ID,Title,Creation Date,Answer Count,View Count,Score
docker,77735728,Flask + Docker =&gt; No connection,1703934844,2,31,0
android,56727980,How to get list of local videos and display them in grid format in React Native?,1561326517,2,710,2
spring,77735903,OAuth 2.0 Access Token Response: 401 with spring boot 3 and azure ad,1703939358,0,5,0
spring-boot,77735903,OAuth 2.0 Access Token Response: 401 with spring boot 3 and azure ad,1703939358,0,5,0
spring,59078288,Using ANTLR with java and maven to parse expressions and convert them to SpEL,1574888083,1,218,2
docker,77735705,Unable to connect to Docker Host network,1703934572,0,21,0
android,77735379,Firebase vulnerability in Realtime Database with access token from files,1703926719,0,12,0
docker,77735841,Connect multiple macvlan networks to one container,1703937495,0,8,0
android,77733588,Qt 6.6.1 Android Build Error: use of undeclared identifier &#39;GL_DRAW_FRAMEBUFFER&#39;,1703876313,0,45,-1
android,77730518,App already has local storage (sharedPrefrences) on fresh install flutter,1703830702,0,45,2
spring-boot,77735290,Error: connect ECONNREFUSED 127.0.0.1:8080 in postman with springboot (Java),1703924412,0,22,-1
android,22631011,download failed because resources could not be found in some of android devices,1395741568,1,10144,0
docker,49628505,postgres container doesn&#39;t take password from environment variable,1522753539,1,1373,0
spring-boot,77620023,How can a Spring Cloud Gateway expose its (dynamic) routes through a Swagger UI?,1701952300,1,60,0
spring,77735648,Sending data over a socket in Java at the zeroth nanosecond of a specific hour,1703933298,1,40,1
android,77714573,"Flutter, How do I default an RxBool variable to a value from Firebase",1703527319,0,35,0
docker,50133244,File Upload by docker container,1525259454,1,16290,4
spring-boot,50133244,File Upload by docker container,1525259454,1,16290,4
android,77735245,"Android SDK 34 AppCompatActivity.requestPermissions does not display permission dialog, but does with Android SDK 29",1703923414,2,24,0
android,77735775,Flutter Autofill not working with Android biometric verification,1703935956,0,4,0
kotlin,77155917,Update a pinned device owner managed android app silently (in kiosk mode),1695370702,1,86,0
docker,75820814,Is it possible to run a local Snowflake instance using Docker?,1679561057,1,2923,6
kotlin,76988533,java.lang.NoClassDefFoundError: io/mockk/proxy/jvm/advice/jvm/JvmMockKProxyInterceptor ERROR while mocking org.w3c.dom.Node using mockk,1693162969,1,127,1
gradle,76988533,java.lang.NoClassDefFoundError: io/mockk/proxy/jvm/advice/jvm/JvmMockKProxyInterceptor ERROR while mocking org.w3c.dom.Node using mockk,1693162969,1,127,1
android,77735223,Push Notification doesn&#39;t appear like Heads-up in Flutter,1703922688,2,21,0
docker,66146088,Docker gets error &quot;failed to compute cache key: not found&quot; - runs fine in Visual Studio,1612996365,24,385940,266
docker,77721173,Docker Angular+Nginx error code 403 or 500,1703670547,1,33,0
gradle,77735703,Could not write XML test results when running parallel tests for different browsers in different workspaces,1703934553,0,7,-2
android,76669481,"Ionic 7 (Angular), Capacitor, Error saving image to Firebase Storage",1689156832,2,106,0
maven,77511739,Suppressing Javadoc 21 DocLint warnings specifically for &quot;no main description&quot;,1700414466,1,126,3
android,54762296,How to implement Branch SDK in my Flutter app,1550566792,4,3444,11
android,70998910,Augmented reality app : convert a drawing into a animated 3D model,1644071142,0,67,0
spring,36143287,How to configure log4j in a Spring Mvc application configured with Java Annotations and using a log4j.properties file,1458601531,2,11656,1
android,77733165,Any scrolling calendar that can start with the current date?,1703869894,0,36,1
android,77735513,How can i add a delete button in this app?,1703930221,2,35,0
spring-boot,77648069,Swagger UI put my every endpoint in the &quot;default&quot; group. Why is it doing it?,1702402856,1,31,-2
spring-boot,72485521,The provided definition does not specify a valid version field when render openapi,1654237766,2,7962,5
android,77735621,"Friends, I am making an Instagram clone and I am having problems following users, can you help me?",1703932873,0,15,0
kotlin,77735621,"Friends, I am making an Instagram clone and I am having problems following users, can you help me?",1703932873,0,15,0
android,77434647,My Cordova Splash Screen not working on Android,1699311222,1,117,0
spring-boot,77735585,Refreshing expired JWT token automatically in Spring,1703931883,1,17,0
hibernate,77735602,"In jpa, in which table should the associated key be saved?",1703932256,0,13,0
jpa,77735602,"In jpa, in which table should the associated key be saved?",1703932256,0,13,0
spring-data-jpa,77735602,"In jpa, in which table should the associated key be saved?",1703932256,0,13,0
android,77735593,How to organize a peer group call?,1703931993,0,8,0
android,77735584,Unable to get provider com.google.android.gms.ads.MobileAdsInitProvider when using Admob with C++,1703931878,0,8,0
android,77720509,react-navigation optimizations in low-performance Android,1703660895,1,34,0
android,72864680,Implement CollapsingToolbar using Jetpack compose,1657001347,1,870,1
android,77735291,How to implement a collapsing header in Android with Motion Layout using Jetpack Compose?,1703924416,1,22,0
kotlin,77735291,How to implement a collapsing header in Android with Motion Layout using Jetpack Compose?,1703924416,1,22,0
spring-boot,77735542,I want to connect to react login page when spring security is being added in the gradle project,1703930953,0,7,-1
android,77721311,Unable to start existing react native project. Facing gradle issue,1703672371,1,59,0
gradle,77721311,Unable to start existing react native project. Facing gradle issue,1703672371,1,59,0
android,77733253,"Flutter, How to conditionally display an icon if user and product boolean value match in the firestore?",1703871134,0,39,0
android,70992083,Android Error: Cannot resolve symbol &#39;PackageList&#39;,1644004023,4,11161,2
android,77735480,Capacitor startActivityForResult() trigger callnack function on second activity start,1703929521,0,11,0
spring-boot,77717771,How does Spring distinguish which controller method to execute?,1703601539,0,48,-4
android,77732069,How do we code/edit react native mobile apps on android studio. (Not talking about the emulator or env setup but writing code in Android studio),1703854029,1,28,0
spring-boot,77722354,&#39;Failed to determine a suitable driver class&#39; by running fat jar file,1703686148,0,22,0
gradle,77722354,&#39;Failed to determine a suitable driver class&#39; by running fat jar file,1703686148,0,22,0
android,77735092,Issue on Android 13 : Android — Repeat notification daily on specific time,1703919089,1,29,1
spring,77735125,SpringBoot @ConfigurationProperties,1703919796,0,38,0
spring-boot,77735125,SpringBoot @ConfigurationProperties,1703919796,0,38,0
spring-boot,77734852,How to fix &#39;package org.springframework.jdbc.core does not exist&#39;,1703910155,2,23,0
android,77732157,How to set a custom icon to an Android / IOS push notification in expo react native app?,1703855564,1,24,0
android,77735382,Fragment is transparent and shows Activity below(changing to dark mode or light mode),1703926837,1,16,0
kotlin,77735382,Fragment is transparent and shows Activity below(changing to dark mode or light mode),1703926837,1,16,0
jpa,77735065,Calling a sql function from java gives error,1703918260,0,36,0
android,26902555,How to create GeoTagging image / location tagging application for android with google maps using eclipse with ADT,1415859570,1,14014,2
docker,77685959,ERROR: for nginx: Bind for 0.0.0.0:443 failed: port is already allocated while running Coolify &amp; BTCPayServer,1702996520,1,77,1
docker,77734617,Dockerizing Golang with Apache-Kafka,1703900690,0,24,-1
spring,77732459,Spring Boot 3.2 JDBC,1703859876,0,34,-3
spring-boot,77732459,Spring Boot 3.2 JDBC,1703859876,0,34,-3
android,77735288,How does &quot;Android CI&quot; GitHub Action work without setting up Android tools?,1703924382,0,16,0
spring,77735323,Cannot connect to postgreSQL using Docker,1703925421,0,19,-1
docker,77735323,Cannot connect to postgreSQL using Docker,1703925421,0,19,-1
android,63426705,How to create HTTP server app in flutter?,1597499062,2,10943,5
spring-boot,77733087,Applying @JsonProperty(access = JsonProperty.Access.WRITE_ONLY) on field not working,1703868766,1,24,0
spring-data-jpa,77733087,Applying @JsonProperty(access = JsonProperty.Access.WRITE_ONLY) on field not working,1703868766,1,24,0
spring,75825235,Spring Boot 3.0.4 webflux having 415 UNSUPPORTED_MEDIA_TYPE,1679586789,2,4352,1
spring-boot,75825235,Spring Boot 3.0.4 webflux having 415 UNSUPPORTED_MEDIA_TYPE,1679586789,2,4352,1
android,77715897,Implementing Complex Motion and Choreography in Android Animation,1703571263,0,29,0
kotlin,77715897,Implementing Complex Motion and Choreography in Android Animation,1703571263,0,29,0
android,76016637,java language options not show in android studio,1681485598,6,12910,8
android,77735237,Access TextField value from another composable function in by click FloatingActionButt,1703923147,0,6,0
kotlin,77735237,Access TextField value from another composable function in by click FloatingActionButt,1703923147,0,6,0
spring-boot,77734973,SpringBoot API Authentication with AuthenticationManager,1703914710,1,23,0
spring,77735216,Consul all service checks failing with service with server ssl enabled true,1703922399,0,10,0
docker,77735216,Consul all service checks failing with service with server ssl enabled true,1703922399,0,10,0
gradle,77734574,How can JavaDocs be configured to be generated in a specified project root directory?,1703899112,1,23,1
android,57937350,Cannot save snapshot AVD,1568478506,1,1027,9
docker,77732714,AppEngine Flex instance using custom python and virtualenv failed to deploy,1703863409,0,14,0
spring-boot,66328022,Captcha Implementation in Angular and Spring Based web application,1614061053,2,2333,0
spring,77735107,best practice for implementing pagination in spring reactive data mongodb,1703919457,0,7,0
spring-boot,77735107,best practice for implementing pagination in spring reactive data mongodb,1703919457,0,7,0
docker,75521775,Buildx Docker Image Claims to be a Manifest List,1676989209,2,1373,3
spring-boot,77733266,GitHub Action failing on mvn clean install,1703871324,0,31,-1
maven,77733266,GitHub Action failing on mvn clean install,1703871324,0,31,-1
android,77721006,Usage of remembering a lambda function in rememberUpdatedState(),1703668499,1,39,1
kotlin,77721006,Usage of remembering a lambda function in rememberUpdatedState(),1703668499,1,39,1
spring-boot,77731857,onstatus catches exception but mono error is ignored and client gets http status code 200,1703851159,0,21,0
android,70604161,Failed to resolve: org.jitsi.react:jitsi-meet-sdk:3.+,1641456604,6,3919,3
spring-boot,69402824,Java 17 with Maven Wrapper results in Unrecognized VM option &#39;MaxPermSize=512m&#39;,1633076985,3,30477,18
maven,69402824,Java 17 with Maven Wrapper results in Unrecognized VM option &#39;MaxPermSize=512m&#39;,1633076985,3,30477,18
android,77734441,Querying audio files from external storage on Android in Kotlin not working,1703895086,1,20,0
kotlin,77734441,Querying audio files from external storage on Android in Kotlin not working,1703895086,1,20,0
android,77734056,raise the Android Files app in the Download folder and let the user manipulate files,1703884764,0,17,0
android,77701903,Android Studio: The device may not have sufficient computing power for encoding display contents,1703224292,1,32,1
android,77734927,Adding a page title and back button to fragments in Android Studio,1703913085,1,29,1
docker,77734999,not able create recursine build in pnpm repo while building up docker image,1703915747,0,6,0
android,77734982,Problem on Android Studio (Kotlin). RecyclerView in Fragment not showing anythig,1703915082,0,17,0
android,77734942,java.lang.ClassNotFoundException - Didn&#39;t find class &quot;dgnc&quot; on path: DexPathList[[zip file &quot;/system/framework/com.android.media.remotedisplay.jar&quot;,1703913743,0,12,0
kotlin,77734935,Problems with Java/Kotlin Build Application using IDEA,1703913488,0,14,0
android,77731499,Android build fails because of missing import,1703846814,1,21,0
android,66722104,New Google Sign-In API - refresh token,1616246558,2,1178,3
android,34810794,Google sign in API token expiration,1452859815,2,2600,4
android,63674765,How to get valid Google ID token after it expires in 1 hour,1598891910,2,866,0
kotlin,63674765,How to get valid Google ID token after it expires in 1 hour,1598891910,2,866,0
android,17255565,Memory dump an app in android,1371937065,1,10005,5
android,38737021,How to refresh ID token after it expires when integrating Google sign-in on Android?,1470209102,2,6617,17
android,36431152,"google sign-in for android, token expires, Authenticate with a backend server",1459871163,2,785,5
android,77734882,APK built by Unity won&#39;t install - INSTALL_PARSE_FAILED_NO_CERTIFICATES - APK Signature Scheme v2: SHA-256 digest of contents did not verify,1703911732,0,9,0
spring,77734492,More than 1 Component for injection,1703896557,1,31,0
android,4258623,Show soft keyboard for dialog,1290531363,6,44394,85
kotlin,4258623,Show soft keyboard for dialog,1290531363,6,44394,85
maven,77733648,NoClassDefFoundError: com/fasterxml/jackson/databind/AnnotationIntrospector$XmlExtensions,1703877456,0,31,-3
android,18572014,Enabling zoom on scroll view,1378120831,2,9111,7
android,77734816,Is there any way to better my APN for T-Mobile network,[phone],0,19,-3
android,77734457,SDL2 Android image not rendering,1703895607,0,14,-3
android,41089042,How do I install a previous version of build tools in addition to the sdk?,1481477861,3,10822,20
android,7200535,How to convert Views to bitmaps?,1314338197,7,50558,36
hibernate,77709560,Oracle Connnection issue in Hibernate Reactive,1703386096,1,22,0
kotlin,77675150,Error when tring to fetch data from MongoDb,1702830329,1,106,2
android,77731063,Is it possible to trigger Android app updates programmatically without user interaction using Google Play Core Library?,1703840764,1,44,1
spring,77614433,Using Hibernate-Reactive and together R2DBC in one project,1701876981,3,106,0
spring-boot,77734752,resttemplate does not retrieve the full data of a file from server,1703906237,0,11,0
spring-boot,55494154,How to fix org.apache.spark.SparkException: Job aborted due to stage failure Task &amp; com.datastax.spark.connector.rdd.partitioner.CassandraPartition,1554291170,1,13010,2
android,77732453,change tint and saturation of live camera in flutter using camera package,1703859748,1,13,0
docker,77732961,Django-based Docker project will connect to local postgres DB on windows machines but not on a Mac or Linux machine,1703867070,1,23,0
android,77734688,Android Layout Inspector too smart,1703903295,0,13,0
docker,68647737,Ignoring specific files in Dockerfile.dockerignore does not work,1628064976,3,1611,1
spring-boot,77734674,Searching between two dates greater and less than just works with new ISODate within the @query expression declared in java with mongorepository jpa,1703902861,0,10,0
jpa,77734674,Searching between two dates greater and less than just works with new ISODate within the @query expression declared in java with mongorepository jpa,1703902861,0,10,0
hibernate,40561414,Getting a nullpointerexception for my EntityManager,1478942658,2,12247,5
gradle,77734633,Deploying a Java Lambda function with container images,1703901429,0,19,0
android,77734629,"Data is reapting and mutitype views are overlapping in recyclerview, i am using delegate adapter pattern - android",1703901340,0,7,0
gradle,77734619,Gradle signing failing because &quot;because it has no configured signatory&quot; when using useInMemoryPgpKeys,1703900783,0,5,0
android,52867948,Illegal character in opaque part at index 2 flutter,1539843016,10,39956,23
android,11930054,Receiving Cell Broadcast for showing current location (Channel 50) in android,1344843847,1,12403,9
docker,74325956,docker: Error response from daemon: network mongo-network not found,1667633727,1,1574,0
android,77734353,Save images in a certain folder when taking picture mkdirs() android/java,1703892338,0,20,0
spring,62254314,Spring JPA - Hibernate: Batch insert execute too much select nextval (‘sequence’),1591585013,3,4234,5
hibernate,62254314,Spring JPA - Hibernate: Batch insert execute too much select nextval (‘sequence’),1591585013,3,4234,5
spring-data-jpa,62254314,Spring JPA - Hibernate: Batch insert execute too much select nextval (‘sequence’),1591585013,3,4234,5
android,77734579,Flutter - Font not rendering properly,1703899245,0,19,0
spring-boot,77725066,Access to XMLHttpRequest at &#39;http:/vm_address:8080/api/v1/contacts/&#39; from origin &#39;http://vm_address:5173&#39; has been blocked by CORS policy: Response,1703739065,0,50,-2
android,54050657,pass OnActivityResult data back to hybrid app from capacitor,1546680177,2,3666,2
docker,77734564,Jib Maven Plugin Error: &quot;Missing target image parameter&quot; When Building Docker Image,1703898916,0,17,0
maven,77734564,Jib Maven Plugin Error: &quot;Missing target image parameter&quot; When Building Docker Image,1703898916,0,17,0
kotlin,77734561,How can I access the clipboard without a window?,1703898868,0,7,0
docker,76771312,Java Docker API CPU Calculation,1690374447,2,39,0
docker,47660841,How do I check if an image:tag exists in gitlab container registry,1512500474,5,17840,15
spring-boot,77734518,The thymeleaf template does not display the date from the database,1703897612,0,12,0
docker,77734516,COPY two folders in docker (failed to compute cache key: failed to calculate checksum of ref),1703897572,0,6,0
kotlin,77734505,Kotlin KAPT to KSP can&#39;t find bean,1703897220,0,8,0
gradle,77734505,Kotlin KAPT to KSP can&#39;t find bean,1703897220,0,8,0
spring,77734293,[Spring][JPA] Automatic save when ManyToMany,1703890386,1,18,0
hibernate,77734293,[Spring][JPA] Automatic save when ManyToMany,1703890386,1,18,0
spring-data-jpa,77734293,[Spring][JPA] Automatic save when ManyToMany,1703890386,1,18,0
gradle,77734436,IntelliJ IDEA&#39;s &quot;External Libraries&quot; shows every class shows twice after adding dependency,1703894857,0,14,0
spring-boot,76987080,CORS in Spring Security (Spring Boot 3),1693138749,4,896,1
gradle,77734449,Gradle Kotlin DSL use jniLibs,1703895455,0,6,0
android,77734058,Images from Firebase Storage won&#39;t load,1703884827,1,60,0
spring,77734036,Spring Boot with Kubernetes Java Client API - Edit Namespace,1703884404,0,28,0
spring-boot,77734036,Spring Boot with Kubernetes Java Client API - Edit Namespace,1703884404,0,28,0
docker,77734442,Azure Function on AKS with KEDA always stops,1703895088,0,9,0
spring-boot,64507704,Java swagger-ui doesn&#39;t render allowableValues for parameter,1603489772,1,9691,2
maven,64507704,Java swagger-ui doesn&#39;t render allowableValues for parameter,1603489772,1,9691,2
spring,52123521,Maven Clean Issue - Non-resolvable import POM - Could not transfer artifact from NEXUS,1535757048,4,8698,1
maven,52123521,Maven Clean Issue - Non-resolvable import POM - Could not transfer artifact from NEXUS,1535757048,4,8698,1
kotlin,77734434,Mutiny how to interupt chain operation,1703894810,0,23,0
android,55315107,Flutter Webview change webpage is not available,1553353485,3,14329,4
android,77734414,How to connect Android Java App to MongoDB,1703894049,0,17,0
docker,77734380,How to create a .devcontainer for a git repository that holds two different node apps with two different package.json files?,1703892965,0,8,0
android,77730734,ViewModel Structure not maintaining variable values when called in seperate Jetpack Compose Composables,1703834792,2,34,0
kotlin,77730734,ViewModel Structure not maintaining variable values when called in seperate Jetpack Compose Composables,1703834792,2,34,0
android,77734267,Android : Spinner : set ArrayAdapter in code want no call onItemSelected and only call when user click on spinner,1703889677,0,33,1
kotlin,77734267,Android : Spinner : set ArrayAdapter in code want no call onItemSelected and only call when user click on spinner,1703889677,0,33,1
kotlin,77733246,Kotlin dataclass function is getting called during serialization,1703870909,0,30,0
android,21903934,How to debug webview remotely?,1392889552,7,68024,50
android,60807411,Remove Augmented Image and add a new one when new image is detected,1584932249,0,128,2
kotlin,60807411,Remove Augmented Image and add a new one when new image is detected,1584932249,0,128,2
docker,77734249,Trouble Accessing Selenium Grid on Google Cloud Run from Remote Client,1703889309,0,11,0
spring-boot,77732906,Implement Springboot Webclient with PKCS12 configuration,1703866208,0,18,0
docker,77734255,Docker pull starts fast then becomes extremely slow,1703889413,0,12,0
android,77734246,Preload android application on tablet,1703889164,0,14,0
kotlin,77713414,KMP: Failing to add &#39;cafe.adriel.voyager&#39; dependency,1703501734,1,65,1
gradle,77713414,KMP: Failing to add &#39;cafe.adriel.voyager&#39; dependency,1703501734,1,65,1
hibernate,77734213,@ManyToOne is generating as &quot;not null&quot; and should be nullable,1703888299,0,16,0
jpa,77734213,@ManyToOne is generating as &quot;not null&quot; and should be nullable,1703888299,0,16,0
spring-data-jpa,77734213,@ManyToOne is generating as &quot;not null&quot; and should be nullable,1703888299,0,16,0
hibernate,77734228,JPA and Hibernate - Select same object twice and get two instances,1703888694,0,9,0
jpa,77734228,JPA and Hibernate - Select same object twice and get two instances,1703888694,0,9,0
android,67455823,No Activity found to handle intent OPEN_DOCUMENT_TREE on some Samsung Android devices,1620549851,3,1841,2
kotlin,77733410,Create object with list of another object,1703873677,1,32,0
android,77734187,Updating RecyclerView to display downloaded PDF bitmaps using DownloadManager in Android,1703887599,0,15,0
spring-boot,77734189,Docker discovery server and client API Java Spring boot,1703887621,0,12,0
