Tag,Question ID,Title,Creation Date,Answer Count,View Count,Score
gradle,77731876,"I am not able to build the apk file of the project, whenever I try to build I get thi error. dexBuilderDebug FAILED",1703851368,1,24,0
android,77731420,Regarding Casting on all SMART TVs,1703845812,0,14,-2
spring,39209450,i have this error java.lang.NoSuchMethodError,1472483089,3,8310,0
docker,77732013,Why run multiple containers of the same docker image in single EC2 instance,1703853060,0,15,0
gradle,77732007,LWJGL not working with Gradle - Linux ARM64 - Java 17,1703853001,0,7,0
spring,77731994,"The customer sent the project in the format.war and unpacked .war(META-INF etc, where instead of files .java is only there .class and a lot of groovy)",1703852816,0,24,0
android,77731970,como a&#241;adir google wallet en ionic,1703852448,0,12,0
spring,77571107,Spring Boot neo4j,1701260419,1,53,0
docker,65565717,Istio 1.8 upstream connect error or disconnect/reset before headers. reset reason: connection failure,1609775907,0,1956,1
android,7021578,Resize Drawable in Android,1313043366,8,96576,42
spring-boot,77725624,Getting error while integrating docker-java api,1703749890,0,25,-1
docker,77725624,Getting error while integrating docker-java api,1703749890,0,25,-1
android,46435582,How to import org.apache.httpcomponents using Gradle,1506458954,1,17743,0
gradle,46435582,How to import org.apache.httpcomponents using Gradle,1506458954,1,17743,0
docker,44450265,What is a docker-compose.yml file?,1496987799,3,41002,23
kotlin,52522282,Using kotlinx.coroutines in IntelliJ IDEA project,1537979063,3,25540,37
android,68656889,Jetpack compose: How to detect what is causing a Composable to recompose,1628104456,5,3925,21
kotlin,77731866,Problem translating retrofit multipart call to ktor,1703851256,0,7,0
spring-boot,77731863,LinkageError after adding javax.ws.rs-api to Gradle build in Spring Boot 3.2 Kotlin project,1703851242,0,9,0
android,77721223,problem with displaying grid layout while app has different theme than system,1703671283,1,34,0
kotlin,77721223,problem with displaying grid layout while app has different theme than system,1703671283,1,34,0
docker,77731292,How can i run keycloak on docker container?,1703843784,1,45,0
android,77731114,How to get phone number from an incoming call from Android 12?,1703841364,1,51,4
kotlin,77731114,How to get phone number from an incoming call from Android 12?,1703841364,1,51,4
android,77710470,Travel through Parents components (containers) from last element to first,1703417322,0,87,0
docker,77731823,Dotnet Runtime 8.0.0 not found in Ubuntu 23.10 arm64,1703850714,0,24,0
android,77731551,io.ktor.utils.io.charsets.MalformedInputException: Input length = 1 error,1703847566,0,13,0
spring,77727503,Disable semicolon path paramaters in Tomcat to prevent access to secured folders (security vulnerabilty),1703774226,0,34,0
maven,77731780,Webpack process exited with non-zero exit code,1703850093,0,11,0
spring-boot,77727519,Actuator endpoints masking the values post Spring boot v3.2.1 migration,1703774397,1,33,0
android,77724140,How to make RecyclerView items &quot;pop&quot; in place?,1703713745,1,22,0
docker,77731755,Running SQL Server and MySQL in Docker engine on Ubuntu vs. Local Machine Ubuntu. Which is best option for excellent performance?,1703849722,0,28,-2
android,68395975,java.lang.IllegalStateException: ViewTreeLifecycleOwner not found from androidx.constraintlayout.widget.ConstraintLayout,1626360278,5,8113,12
android,77731699,Sharing files and data between apps on android - intents +,1703849008,0,21,1
android,77731678,Unable to Register TelephonyManager for Signal Strength Changes due to SecurityException,1703848672,0,6,0
spring,14122756,Spring Security using both username or email,1357132529,8,14771,11
android,77727914,Admob LoadAdError &#39;message: No fill&#39; on Test Devices - Flutter,1703779326,1,15,0
docker,77726749,How to get the image name and version from manifest.json,1703764802,2,46,0
docker,77574031,puppeteer Error : Navigating frame was detached on page.goto,1701286263,0,197,0
spring-boot,77724963,Is there any dev documentation for Apache Druid maven repositories?,1703735926,0,19,0
spring-boot,77731574,Spring boot running on Azure container restarted with the error. Has anyone come across this before?,1703847769,0,16,0
gradle,57216444,How to solve Error: Invalid or corrupt jarfile,1564131095,1,20458,2
spring-boot,77731553,"Video Streaming Using Spring Boot, Web Flux and Amazon S3 Not working Reactively from Backend to S3",1703847575,0,21,0
android,77731547,ESCPOS-ThermalPrinter-Android (3.4.0) got extra large size text,1703847493,0,11,0
android,28296237,Set ANDROID_HOME environment variable in mac,1422958183,18,275351,125
android,77731537,Image picker / file picker packages don&#39;t behave as expected on Android 14,1703847331,0,36,0
android,58607203,Failed resolution of: Ljavax/imageio/stream/FileImageInputStream when using Java library,1572350978,1,320,0
spring,77731518,Send file by Feign - No serializer found,1703847135,0,13,-1
spring-boot,77731342,POST requests sent by https to Tomcat via an Apache reverse proxy return status 403 in https,1703844536,1,25,-1
docker,77731509,Keycloak admin client always gives 401 Unauthorized exception,1703846971,0,25,0
android,57606462,A failure occurred while executing com.android.build.gradle.internal.tasks,1566467002,54,876181,285
gradle,57606462,A failure occurred while executing com.android.build.gradle.internal.tasks,1566467002,54,876181,285
android,77725020,Upload video to S3 with React-Native,1703737936,1,27,0
spring-boot,77731462,Set-up the same TransactionManager on Batch repository and Task repository with Spring Boot auto-config,1703846307,0,11,0
spring-boot,77731456,How to sync springboot entity changes,1703846225,0,20,-1
hibernate,77731456,How to sync springboot entity changes,1703846225,0,20,-1
spring-data-jpa,77731456,How to sync springboot entity changes,1703846225,0,20,-1
docker,75393206,issues running multiple build jobs in parallel usin DIND,1675904510,2,395,2
android,77731425,How to handle Badge on app icon properly for Xiaomi phone?,[phone],0,11,0
kotlin,77731425,How to handle Badge on app icon properly for Xiaomi phone?,[phone],0,11,0
spring-boot,77731372,(SpringBoot) can&#39;t read resources - already changed the file route - java.lang.NullPointerException,1703845027,0,24,0
hibernate,77731403,Hibernate Custom ID Type with @GeneratedValue,1703845568,0,10,0
jpa,77731403,Hibernate Custom ID Type with @GeneratedValue,1703845568,0,10,0
android,77726321,Why does it not work by changing anything in the code on the expo go app but on the physical Android device it doesn&#39;t work?,1703759363,0,24,0
spring-boot,75133577,How to read Azure web site app settings values in Spring boot java class,1673868445,3,454,0
spring-boot,76863262,Different Trace Id between applications on spring boot 2 and spring boot 3,1691529502,1,586,0
android,69649929,React native Scrollview not scrolling at all,1634747999,2,4044,1
spring-boot,77731341,Should we set the max virtual thread number with tomcat?,1703844481,0,24,-1
spring-boot,75460831,Spring Boot 3 security cannot access H2 console - 403,1676469142,2,1191,0
android,48929228,"External library and JNI with Android: dlopen failed: library &quot;libcrypto.so.1.1&quot; not found, even with SONAME set correctly",1519307827,2,1999,4
android,70735719,Unable to load class &#39;org.jetbrains.kotlin.config.LanguageVersion&#39;,1642384240,4,9364,3
kotlin,70735719,Unable to load class &#39;org.jetbrains.kotlin.config.LanguageVersion&#39;,1642384240,4,9364,3
gradle,70735719,Unable to load class &#39;org.jetbrains.kotlin.config.LanguageVersion&#39;,1642384240,4,9364,3
android,56305791,Unresolved reference: viewModelScope - Kotlin Android,1558794976,14,38983,55
kotlin,56305791,Unresolved reference: viewModelScope - Kotlin Android,1558794976,14,38983,55
hibernate,77725301,Hibernate 3.1.3 to Hibernate 5.6.15.Final,1703744399,0,47,-1
gradle,62147493,Minimum supported Gradle version is 6.1.1. Current version is 5.6.4,1591085107,18,203930,83
docker,59139453,Repository is not signed in docker build,1575291655,15,134971,206
maven,6081617,Missing maven .m2 folder,1305979808,9,367651,86
spring-boot,77704880,MariaDB Sequence,1703263900,0,60,1
jpa,77704880,MariaDB Sequence,1703263900,0,60,1
spring,77730887,What is the right order of Spring profiles?,1703837357,1,37,0
spring-boot,77730887,What is the right order of Spring profiles?,1703837357,1,37,0
android,77729910,React Native android bundle overrides,1703814582,1,42,0
android,77730882,How to use Retrofit with general response in Android,1703837288,1,36,0
kotlin,77730882,How to use Retrofit with general response in Android,1703837288,1,36,0
spring,77677605,jakarta.servlet.ServletException: At least one resource class should be specified at org.apache.cxf.jaxrs.servlet.CXFNonSpringJaxrsServlet,1702885212,1,56,0
hibernate,77731147,Jpa @CollectionTable very slow query,1703841722,0,24,0
jpa,77731147,Jpa @CollectionTable very slow query,1703841722,0,24,0
spring-boot,70374885,Lombok not generating getter and setter?,1639637048,6,6253,1
maven,70374885,Lombok not generating getter and setter?,1639637048,6,6253,1
spring-boot,77731117,How to reduce initial OSM file loading time with GraphHopper in a Spring Boot project?,1703841389,0,11,1
android,77730690,Record Video from react-native-image-crop-picker not working in android 13,1703834043,2,31,3
android,77730545,I encountered error trying to run a Android Build using React-native (error Failed to build the app: No package name found),1703831089,1,33,0
spring,77731162,Why Spring need remove earlySingletonObjects?,1703842082,0,17,-1
spring,37999762,Efficient way to have Jackson serialize Java 8 Instant as epoch milliseconds?,1466708485,6,24323,20
android,77716873,Unable to download pdf from link in Android Using downloadManager,1703587733,2,51,0
kotlin,77716873,Unable to download pdf from link in Android Using downloadManager,1703587733,2,51,0
spring-boot,77731084,"Spring boot 403 forbidden without cors, csrf",1703841005,0,28,-2
docker,72020904,Minio console not accessible behind nginx reverse proxy,1651009771,4,9634,7
android,77731118,The soft keyboard that pops up from the input box will squeeze the Flutter page,1703841389,0,25,1
android,25873132,Android - How to redirect my app to default messaging application?,1410882272,3,1533,0
android,20117760,How to create customized menu inside a layout in android?,1385028156,3,13721,4
spring,77696611,jakarta.xml.bind.PropertyException: name: com.sun.xml.bind.namespacePrefixMapper value - com.abc$NamespacePrefixMapperImpl@65c3d713,1703146994,2,40,0
gradle,77727328,Execution failed for task &#39;:wsdl2java&#39; Failed to notify dependency resolution listener,1703772178,0,11,0
docker,77730740,Getting default apache page,1703835056,0,16,-1
docker,76499688,What&#39;s the right way to configure Nginx for MinIO server running as a docker service,1687077431,1,361,0
docker,39364466,How to dockerized java microservices efficiently,1473235607,2,1173,3
android,77731004,"flutter: Google sign-in error: PlatformException(google_sign_in, No active configuration. Make sure GIDClientID is set in Info.plist",1703839575,0,28,0
android,77731010,Problems with the application react native working in real time after the phone wakes up,[phone],0,26,1
android,77730999,Create background activity on Samsung smartphone that will run for hours,1703839459,0,22,0
kotlin,77730999,Create background activity on Samsung smartphone that will run for hours,1703839459,0,22,0
android,16312792,How to check color brightness in android?,1367382917,3,5978,3
spring-boot,70305343,Spring Security OAuth2 token refreshed by WebClient but stored as &quot;anonymousUser&quot;,1639143308,1,726,0
android,61879607,Fill Color in Specific Part of Image but with Touch only and not with FloodFill,1589838767,2,136,2
android,11627892,onOptionsItemSelected not called when using actionLayout (SherlockActionBar),1343121962,7,30355,53
spring-boot,77730960,How to troubleshoot SpringBoot 4 QueryDLS 5 app missing QClasses missing?,1703838705,0,9,0
jpa,77730960,How to troubleshoot SpringBoot 4 QueryDLS 5 app missing QClasses missing?,1703838705,0,9,0
android,70013553,kotlin.Any not found when enabling Proguard,1637199336,1,351,0
kotlin,70013553,kotlin.Any not found when enabling Proguard,1637199336,1,351,0
kotlin,77667022,Ignoring Compose function naming error in Spotless(ktlint),1702651386,1,77,3
hibernate,77730817,Java: PostgreSQL Hibernate ERROR: INSERT has more expressions than target columns,1703836266,1,48,-1
android,77730918,Disabling Ripple Effect in Modifier.clickable Using CompositionLocalProvide,1703837984,0,24,0
spring,77730826,java.lang.NoSuchMethodError: &#39;boolean io.swagger.v3.oas.models.media.Schema.getExampleSetFlag()&#39;,1703836480,0,19,-1
maven,77730826,java.lang.NoSuchMethodError: &#39;boolean io.swagger.v3.oas.models.media.Schema.getExampleSetFlag()&#39;,1703836480,0,19,-1
docker,77729240,"Cannot connect to SQL Server using sqlcmd in Docker image, Gitlab CI",1703798724,1,25,0
android,38447545,How to mock location without enabling setting,1468885770,2,20734,1
spring-boot,51963312,Mocking an extension function with Mockito,1534928635,3,5470,0
kotlin,51963312,Mocking an extension function with Mockito,1534928635,3,5470,0
android,72271130,Jetpack Compose: nested LazyColumn / LazyRow,1652778191,6,21031,45
kotlin,72271130,Jetpack Compose: nested LazyColumn / LazyRow,1652778191,6,21031,45
android,37963947,Fix “Ignoring InnerClasses attribute” warning,1466587816,1,4392,8
gradle,37963947,Fix “Ignoring InnerClasses attribute” warning,1466587816,1,4392,8
android,69960884,indexoutofboundexception while implementing Recyclerview filter,1636872496,1,297,1
kotlin,69960884,indexoutofboundexception while implementing Recyclerview filter,1636872496,1,297,1
maven,77725614,Unable to resolve import from (src/test/java) Test classes packages from one subproject to another subproject (src/test/java) test classes,1703749763,1,25,1
kotlin,77723247,How to fix Coroutine Timeout in Unit Test,1703698105,1,24,0
spring,77730745,use three-level url in spring controller - kotlin,1703835122,0,22,0
spring-boot,77730745,use three-level url in spring controller - kotlin,1703835122,0,22,0
kotlin,77730745,use three-level url in spring controller - kotlin,1703835122,0,22,0
android,77460175,Upgrade from Google VR to Google Cardboard XR Plugin…limiting reticle distance and using event triggers component in editor,1699620921,1,36,0
docker,77729549,Can&#39;t add Playwright to a Dockerized Java app,1703804485,0,40,1
kotlin,77702335,MavenCentral :image-preview:publishReleasePublicationToImagePreviewRepository FAILED,1703231401,1,85,1
android,77730684,Bionic header is inconsistent with the kernel header,1703833912,0,4,0
android,77720392,Handling ExoPlayer Audio Focus Loss When Resuming Video in Android App,1703658676,0,23,0
spring,77730675,"PF4j loading interface and plugin with difference classload, how to solve?",1703833726,0,6,-1
docker,72383490,SQL Server Docker container immediately exiting,1653508598,4,5737,3
gradle,77692766,BIRT Report Engine API createFactoryObject returns null,1703086437,0,74,0
docker,34390220,How to mount external volume for mongoDB using docker-compose and docker-machine,1450680378,7,54860,31
spring,25821579,TransactionRequiredException Executing an update/delete query,1410598989,27,365258,134
hibernate,25821579,TransactionRequiredException Executing an update/delete query,1410598989,27,365258,134
jpa,25821579,TransactionRequiredException Executing an update/delete query,1410598989,27,365258,134
spring,45872591,Spring Bean Factory Using Class Name,1503619366,1,8790,0
android,77730648,How to disable the talkback green point when use ExploreByTouchHelper,1703833129,0,12,0
docker,69020535,How to prevent docker build from redownloading copied Go vendor,1630530220,2,6258,8
android,77729571,java.lang.NullPointerException:Parameter specified as non null is null: method WeatherEntityMapper.mapWeatherEntityToWeatherData,1703804905,0,28,0
kotlin,77729571,java.lang.NullPointerException:Parameter specified as non null is null: method WeatherEntityMapper.mapWeatherEntityToWeatherData,1703804905,0,28,0
android,11860475,"How to get Contact ID, Email, Phone number in one SQLite query ? Contacts Android Optimization",1344414141,2,18774,22
android,77730626,Error: Untracked working tree file &#39;lib&#39; would be overwritten by merge,1703832478,0,26,-1
android,77730624,Application crashes in release mode due to a missing no-argument constructor for the s1.d class during deserialization but not in debug mode,1703832405,0,26,-1
android,76704424,"Prevent scrolling to the top of list when item is selected/unselected in pagingAdapter, paging 3 library",1689596623,1,36,2
kotlin,76704424,"Prevent scrolling to the top of list when item is selected/unselected in pagingAdapter, paging 3 library",1689596623,1,36,2
android,7778746,handleMessage not called,1318692551,1,4500,2
spring,46151540,"Added Springfox Swagger-UI and it&#39;s not working, what am I missing?",1505119536,25,108214,55
spring-boot,46151540,"Added Springfox Swagger-UI and it&#39;s not working, what am I missing?",1505119536,25,108214,55
spring,77730147,Sa-Token and Spring Gateway Conflict,1703821638,0,20,-1
android,69299878,Required by: project :app &gt; com.google.android.libraries.places:places:2.4.0,1632399565,2,1183,0
gradle,77730516,How to include generated sources with Gradle&#39;s javadoc task?,1703830681,0,8,0
android,77730514,java.lang.RuntimeException - Parcel android.os.Parcel@a8d79e2: Unmarshalling unknown type code,1703830675,0,8,-1
kotlin,77730514,java.lang.RuntimeException - Parcel android.os.Parcel@a8d79e2: Unmarshalling unknown type code,1703830675,0,8,-1
spring,77661101,Spring Boot 3 migration spring-cloud-starter-contract-verifier and MessageVerifierReceiver,1702566200,1,85,0
spring-boot,77661101,Spring Boot 3 migration spring-cloud-starter-contract-verifier and MessageVerifierReceiver,1702566200,1,85,0
android,77729881,Android kotlin dialog transparent background blur not working,1703813590,0,31,0
android,77730471,Multiple transformation Animation Jetpack Compose,1703829585,0,13,0
android,77730462,Redmi Note 9 Pro / Joyeuse restarting when i answer a call (or whenever i use receiver / earpiece),1703829463,0,7,-1
docker,63103546,Docker file postgres initial schemas not executed,1595785039,3,3840,1
android,77728386,I need a command that redoes filter-repo,1703785509,1,33,0
android,77730413,Is there any alternative IoT app Platform to Blynk?,1703828311,0,12,-2
docker,77579451,Gunicorn Timeout - How to increase timeout?,1701356107,1,28,0
docker,77729821,Docker Compose up causes &quot;Conflict. The container name is already in use by container&quot;?,1703811447,0,27,0
spring-boot,77728784,Whitelabel Error Page containing the HTTP status code and an error message if no mappings for the /error endpoint are found,1703791439,0,16,0
docker,61859247,Cannot connect with SSMS to SQL Server on Docker,1589751951,10,21699,17
android,5050005,What is the difference between an Android Activity and Service,1298107998,2,30588,16
spring-boot,77730359,Error creating bean with name cacheManager defined in class path resource org/springframework/boot/autoconfigure/cache/JCacheCacheConfiguration.class,1703827057,0,10,0
spring-data-jpa,77730359,Error creating bean with name cacheManager defined in class path resource org/springframework/boot/autoconfigure/cache/JCacheCacheConfiguration.class,1703827057,0,10,0
android,77238731,(KotlinSourceSet with name &#39;iosMain&#39; not found.) How can I add android as a build target to a Kotlin Multiplatform project,1696521162,2,473,0
android,15461077,onListItemClick on Activity extends ListActivity,1363525792,3,8624,0
spring,77728383,How to add vm_args for a java web application to run on tomcat added using community server connector in vscode,1703785497,0,17,0
spring,77364109,Spring Modulith Events,1698294235,1,86,0
spring-boot,77364109,Spring Modulith Events,1698294235,1,86,0
android,77723387,Is there an alternative way of driver.startActivity() Function?,1703700330,0,13,0
docker,77730284,How to solve the pen-test Possible Cross-Site Scripting via postMessage?,1703824926,0,20,-3
docker,56002338,How to use Kaniko on the local kubernetes,1557134787,2,1230,1
spring,77730269,Spring and Hibernate Upgrade from 4.x to 5.x,1703824613,0,27,0
hibernate,77730269,Spring and Hibernate Upgrade from 4.x to 5.x,1703824613,0,27,0
docker,77730268,Issue with DNS resolution from docker container,1703824590,0,20,-2
docker,66236859,Container Optimized OS Docker Shutdown Behavior,1613543921,3,1231,2
android,15097004,XAPK File Validation Failed - APK Expansion Files,1361904705,2,29060,5
kotlin,77730167,Put object request in AWS S3 Kotlin SDK fails for big files because of timeout,1703822059,0,15,0
docker,74683876,How Sentry is cleaned up correctly,1670219417,2,908,0
android,53408940,Retrieving data from firebase takes too much time,1542792661,4,1922,0
android,77651220,Media projection permission dialog popup again &amp; again in (Samsung Android 14 One UI 6) &amp;&amp; Pixel 6 (Android14),1702444048,2,71,0
android,77729213,Why page transitions are so slow with NavController,1703798393,1,41,0
kotlin,77729213,Why page transitions are so slow with NavController,1703798393,1,41,0
android,2681499,Android: How to auto-restart an application after it has been &quot;force closed&quot;?,1271840495,8,99827,90
android,10265350,NotePad sample in Android sdk: Where is a note stored?,1335070591,2,9988,2
android,76269655,Emulator: WARNING | Please update the emulator to one that supports the feature(s): Vulkan,1684309474,1,2180,2
kotlin,77730049,how to initialize baresip in MainActivity in Android kotlin,1703818688,0,16,0
android,68569259,How to perform an action on MaterialDatePicker in an Espresso test?,1627525118,2,526,5
spring,64639836,Plugin &#39;org.springframework.boot:spring-boot-maven-plugin:&#39; not found,1604291786,27,298222,142
spring-boot,64639836,Plugin &#39;org.springframework.boot:spring-boot-maven-plugin:&#39; not found,1604291786,27,298222,142
maven,64639836,Plugin &#39;org.springframework.boot:spring-boot-maven-plugin:&#39; not found,1604291786,27,298222,142
android,77730000,How to get my APK signing certificate recognized by Android without uploading APK to PlayStore?,1703816996,0,52,0
